경락가에 있는 마늘 품목명: 마늘

가락 마늘 소분류 (2017~)
   품목         소분류                 행수     물량(톤)      평균가  기간
   마늘         풋마늘               3087      2671     2408  2017-01-09~2026-08-31
   마늘         None              1994      2490     1746  2017-01-03~2024-08-14
   마늘         햇마늘 대서            1907      1976     2502  2021-06-01~2026-09-02
   마늘         햇마늘 한지            2686      1262     3101  2017-01-03~2026-08-28
   마늘         마늘쫑               2675       795     2862  2017-04-10~2026-06-10
   마늘         마늘쫑(수입)            887       789     2483  2017-01-03~2026-09-02
   마늘         저장형 한지            1761       674     2734  2017-01-06~2026-09-01
   마늘         햇마늘 남도             987       491     3400  2021-05-14~2026-07-04
   마늘         기타                1955       479     2228  2017-01-17~2026-08-27
   마늘         마늘(수입)              15       362     3595  2017-01-05~2020-06-29
   마늘         홍산마늘               153       125     2522  2026-06-06~2026-08-17
   마늘         쪽마늘                162        46     2341  2025-06-02~2025-09-09
   마늘         저장형 난지              39        40     1297  2017-06-07~2021-03-24
   마늘         깐마늘 대서              18        18     3550  2021-07-31~2026-08-22

가락 마늘 등급·규격 상위
   등급   등급명      포장           중량       행수     물량(톤)
   11   특        그물망       5.000     1491      2219
   11   특        상자       15.000      423      1328
   12   상        그물망       5.000      963      1293
   13   중        그물망       5.000      916      1211
   11   특        상자        8.000      904       670
   11   특        그물망       4.000     1233       518
   19   등외       그물망       5.000      661       449
   11   특        그물망       3.000     1114       423마늘 경락 계열 — 어떻게 걸어도 쓸 만한가

  견줄 값: 배추 거래일 2,929일 · ACF 0.928 · CV 0.500

   조건                     거래일   빠진 날    ACF(1)     변동계수   물량(톤)
   ① 특등급만 (규격 무관)             2656       10%     0.574       0.407      7,857
   ② 특 + 그물망 5kg               838       71%     0.528       0.385      2,219
   ③ ② + 저장·햇마늘만               454       85%     0.390       0.320        973
